col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
180711.0,4.0,50.0,,,,,,
63089.0,14.0,90.0,,,,,,
171799.0,18.0,13.0,,,,,,
121194.0,10.0,20.0,,,,,,
103339.0,14.0,56.0,,,,,,
137451.0,19.0,93.0,,,,,,
198022.0,5.0,11.0,,,,,,
11839.0,9.0,66.0,,,,,,
136936.0,11.0,90.0,,,,,,
115475.0,23.0,55.0,,,,,,
186430.0,16.0,95.0,,,,,,
59330.0,11.0,87.0,,,,,,
72699.0,10.0,80.0,,,,,,
51485.0,14.0,29.0,,,,,,
80194.0,18.0,20.0,,,,,,
130730.0,9.0,30.0,,,,,,
91847.0,13.0,57.0,,,,,,
20724.0,27.0,28.0,,,,,,
45574.0,5.0,23.0,,,,,,
180617.0,23.0,79.0,,,,,,
155228.0,12.0,50.0,,,,,,
95571.0,29.0,33.0,,,,,,
141115.0,0.0,22.0,,,,,,
49708.0,7.0,59.0,,,,,,
83084.0,7.0,79.0,,,,,,
52836.0,10.0,18.0,,,,,,
132574.0,17.0,16.0,,,,,,
134367.0,29.0,59.0,,,,,,
102103.0,2.0,87.0,,,,,,
30486.0,25.0,63.0,,,,,,
165693.0,13.0,77.0,,,,,,
87490.0,8.0,85.0,,,,,,
122858.0,18.0,38.0,,,,,,
129787.0,0.0,29.0,,,,,,
11221.0,21.0,82.0,,,,,,
161350.0,15.0,45.0,,,,,,
143065.0,11.0,92.0,,,,,,
72213.0,9.0,17.0,,,,,,
116107.0,1.0,20.0,,,,,,
118616.0,4.0,79.0,,,,,,
130164.0,29.0,21.0,,,,,,
106363.0,10.0,49.0,,,,,,
76280.0,20.0,99.0,,,,,,
32.0,64.0,55.0,0.9,91.0,309.0,,,
1.0,5971.0,41.0,29.0,14.6,74.0,347.0,,
20.0,16.0,39.0,52.0,11.1,57.0,879.0,,
17.0,42.0,79.0,5.0,60.0,1450.0,,,
1.0,8.0,21.0,70.0,54.0,13.4,95.0,226.0,
53.0,2.0,46.0,55.0,61.0,1.9,69.0,1184.0,
0.0,82000.0,47.0,73.0,13.0,62.0,1362.0,,
7201.0,185.0,65.0,58.0,9.4,51.0,870.0,,
8.1e+87,5.0,66.0,76.0,10.5,105.0,329.0,,
5.0,223558.0,49.0,70.0,6.6,56.0,1277.0,,
0.0,65.0,4.0,48.0,53.0,12.1,101.0,658.0,
8.0,4.3e+75,54.0,54.0,16.1,102.0,750.0,,
5.0,725.0,1.0,23.0,30.0,3.3,61.0,1031.0,
452.0,690000000.0,61.0,75.0,5.0,82.0,530.0,,
479.0,7.0,44.0,33.0,14.1,69.0,1299.0,,
81.0,74.0,39.0,31.0,15.1,88.0,636.0,,
51.0,389.0,39.0,12.0,9.7,98.0,1077.0,,
10000.0,41.0,34.0,46.0,15.3,96.0,760.0,,
951.0,0.0,0.0,43.0,17.0,9.0,53.0,995.0,
94.0,553.0,0.0,59.0,79.0,8.1,64.0,987.0,
83334.0,7.0,53.0,77.0,6.8,84.0,728.0,,
8e+63,90.0,53.0,8.0,11.7,109.0,79.0,,
0.0,54.0,6.0,31.0,63.0,14.7,71.0,357.0,
7.0,814.0,43.0,67.0,66.0,13.7,59.0,293.0,
44.0,1.0,61.0,14.0,6.0,63.0,963.0,,
5.0,255.0,62.0,20.0,3.7,103.0,73.0,,
0.0,654390.0,57.0,67.0,8.9,76.0,129.0,,
3e+53,7.0,21.0,19.0,8.4,74.0,551.0,,
5.0,3.0,748.0,36.0,53.0,14.1,63.0,278.0,
330000.0,6.0,53.0,12.0,0.6,47.0,1256.0,,
3.0,66000000000.0,74.0,18.0,12.1,46.0,825.0,,
70.0,6.0,0.0,48.0,56.0,6.0,85.0,62.0,
8.0,2006.0,29.0,71.0,7.2,89.0,1281.0,,
28500.0,3.0,40.0,7.0,16.8,87.0,664.0,,
148165.0,20.0,10.0,11.7,68.0,448.0,,,
43.0,2414.0,18.0,23.0,16.3,72.0,1301.0,,
98800.0,38.0,49.0,12.7,54.0,597.0,,,
38.0,4.0,64.0,28.0,17.0,12.5,45.0,159.0,
5.0,316.0,6.0,50.0,61.0,12.1,78.0,949.0,
38747000.0,53.0,20.0,4.2,107.0,93.0,,,
73.0,7.0,52.0,22.0,13.8,104.0,1473.0,,
22.0,7.0,51.0,32.0,7.3,47.0,1258.0,,
126.0,9.0,43.0,59.0,17.8,99.0,883.0,,
523.0,25.0,57.0,59.0,7.0,73.0,600.0,,
8.0,7.0,19.0,65.0,1.5,95.0,1065.0,,
670914.0,28.0,61.0,4.0,83.0,768.0,,,
939.0,19827.0,1374.0,356.0,11.0,11.0,,,
453.0,20418.0,509.0,206.0,4.0,6.0,,,
806.0,11813.0,1325.0,388.0,17.0,5.0,,,
704.0,11245.0,1464.0,80.0,7.0,11.0,,,
484.0,8452.0,93.0,470.0,10.0,1.0,,,
403.0,1203.0,324.0,85.0,18.0,6.0,,,
74.0,23447.0,1341.0,339.0,11.0,6.0,,,
385.0,2686.0,1473.0,303.0,4.0,6.0,,,
650.0,24740.0,179.0,218.0,4.0,9.0,,,
619.0,24246.0,238.0,443.0,8.0,10.0,,,
629.0,24233.0,1186.0,331.0,12.0,11.0,,,
543.0,1001.0,1613.0,138.0,16.0,3.0,,,
99.0,9966.0,865.0,56.0,16.0,6.0,,,
966.0,18803.0,989.0,129.0,8.0,10.0,,,
971.0,23698.0,55.0,263.0,11.0,7.0,,,
284.0,14998.0,66.0,198.0,6.0,11.0,,,
103.0,7367.0,1099.0,107.0,19.0,11.0,,,
304.0,11823.0,1982.0,159.0,5.0,8.0,,,
10.0,4765.0,1535.0,470.0,19.0,6.0,,,
571.0,23445.0,175.0,178.0,6.0,0.0,,,
117.0,1640.0,248.0,58.0,12.0,5.0,,,
308.0,18057.0,227.0,33.0,13.0,0.0,,,
246.0,10501.0,1970.0,170.0,18.0,7.0,,,
908.0,20224.0,402.0,180.0,19.0,10.0,,,
910.0,4090.0,790.0,288.0,15.0,1.0,,,
731.0,17131.0,477.0,118.0,13.0,3.0,,,
12.0,17194.0,49.0,89.0,6.0,6.0,,,
757.0,1764.0,438.0,13.0,14.0,9.0,,,
174.0,2182.0,1994.0,395.0,4.0,11.0,,,
614.0,9741.0,297.0,388.0,7.0,2.0,,,
933.0,3257.0,1101.0,492.0,10.0,10.0,,,
434.0,9434.0,1271.0,138.0,6.0,1.0,,,
306.0,6242.0,616.0,111.0,11.0,2.0,,,
554.0,15375.0,1064.0,173.0,11.0,10.0,,,
166.0,14800.0,1750.0,340.0,16.0,2.0,,,
358.0,15510.0,1316.0,405.0,17.0,4.0,,,
218.0,3459.0,281.0,40.0,6.0,6.0,,,
919.0,11342.0,352.0,127.0,11.0,7.0,,,
348.0,12170.0,867.0,35.0,11.0,5.0,,,
136.0,16394.0,1168.0,6.0,5.0,2.0,,,
30.0,19901.0,731.0,398.0,18.0,11.0,,,
12.0,2372.0,1692.0,19.0,10.0,7.0,,,
798.0,21228.0,683.0,27.0,13.0,1.0,,,
409.0,3746.0,1544.0,6.0,9.0,3.0,,,
329.0,5986.0,1258.0,43.0,9.0,8.0,,,
987.0,3544.0,1575.0,187.0,19.0,7.0,,,
47.0,8.0,1.7,51.0,28.0,25271.0,,,
95.0,5.0,11.3,47.0,4.0,37330.0,,,
49.0,8.0,6.9,40.0,16.0,5248.0,,,
11.0,1.0,3.0,27.0,17.0,37718.0,,,
84.0,8.0,2.2,51.0,45.0,21543.0,,,
63.0,7.0,6.6,54.0,6.0,26386.0,,,
36.0,9.0,9.6,24.0,4.0,21094.0,,,
13.0,3.0,9.3,22.0,0.0,14072.0,,,
40.0,2.0,8.2,53.0,2.0,21082.0,,,
29.0,6.0,0.7,92.0,23.0,21207.0,,,
10.0,7.0,0.6,57.0,29.0,34361.0,,,
38.0,8.0,11.1,66.0,31.0,8764.0,,,
63.0,5.0,7.5,96.0,16.0,19974.0,,,
31.0,4.0,1.3,54.0,42.0,13311.0,,,
12.0,1.0,2.6,21.0,5.0,11820.0,,,
63.0,9.0,0.4,25.0,36.0,15649.0,,,
48.0,5.0,1.1,23.0,8.0,38037.0,,,
94.0,7.0,2.6,86.0,14.0,35476.0,,,
60.0,6.0,4.6,86.0,20.0,12800.0,,,
32.0,7.0,1.8,65.0,27.0,1087.0,,,
44.0,6.0,8.8,72.0,13.0,22842.0,,,
25.0,3.0,11.5,38.0,14.0,37379.0,,,
30.0,1.0,3.7,92.0,1.0,39470.0,,,
16.0,3.0,5.5,43.0,17.0,7069.0,,,
80.0,6.0,6.9,54.0,34.0,3115.0,,,
19.0,9.0,10.0,40.0,15.0,28248.0,,,
50.0,2.0,9.2,80.0,49.0,21820.0,,,
40.0,7.0,5.5,91.0,15.0,28697.0,,,
55.0,8.0,1.8,91.0,13.0,28193.0,,,
31.0,5.0,3.4,87.0,40.0,2223.0,,,
40.0,1.0,3.0,52.0,49.0,27249.0,,,
87.0,6.0,7.2,53.0,36.0,11631.0,,,
36.0,4.0,3.6,39.0,34.0,2633.0,,,
30.0,1.0,10.9,24.0,3.0,22427.0,,,
50.0,2.0,1.6,52.0,31.0,4876.0,,,
41.0,1.0,9.6,66.0,36.0,12881.0,,,
71.0,6.0,9.0,32.0,19.0,14665.0,,,
49.0,2.0,8.0,44.0,32.0,1109.0,,,
74.0,1.0,8.9,70.0,33.0,7215.0,,,
43.0,1.0,1.8,46.0,10.0,24685.0,,,
50.0,4.0,9.3,50.0,31.0,37712.0,,,
25.0,1.0,0.1,56.0,24.0,26841.0,,,
29.0,1.0,4.3,66.0,9.0,12394.0,,,
64.0,9.0,9.4,76.0,9.0,36532.0,,,
22.0,5.0,5.3,27.0,45.0,28860.0,,,
28.0,3.0,9.8,20.0,28.0,12551.0,,,
62712.0,5.0,47.0,,,,,,
36030.0,28.0,22.0,,,,,,
130086.0,26.0,82.0,,,,,,
120814.0,17.0,57.0,,,,,,
4840.0,16.0,44.0,,,,,,
73115.0,0.0,31.0,,,,,,
164615.0,15.0,43.0,,,,,,
43258.0,25.0,39.0,,,,,,
142389.0,4.0,31.0,,,,,,
67723.0,19.0,52.0,,,,,,
146404.0,20.0,17.0,,,,,,
62330.0,20.0,15.0,,,,,,
149001.0,16.0,83.0,,,,,,
117323.0,7.0,18.0,,,,,,
49137.0,29.0,92.0,,,,,,
162835.0,22.0,14.0,,,,,,
154446.0,20.0,59.0,,,,,,
171429.0,19.0,87.0,,,,,,
118497.0,1.0,69.0,,,,,,
45312.0,6.0,22.0,,,,,,
172055.0,22.0,98.0,,,,,,
31495.0,12.0,85.0,,,,,,
193535.0,14.0,27.0,,,,,,
144909.0,23.0,55.0,,,,,,
88974.0,8.0,13.0,,,,,,
129415.0,3.0,55.0,,,,,,
31390.0,1.0,43.0,,,,,,
26075.0,23.0,56.0,,,,,,
176314.0,2.0,13.0,,,,,,
63300.0,9.0,79.0,,,,,,
189414.0,7.0,81.0,,,,,,
170190.0,29.0,76.0,,,,,,
148843.0,11.0,36.0,,,,,,
143345.0,26.0,47.0,,,,,,
138105.0,20.0,60.0,,,,,,
72287.0,6.0,68.0,,,,,,
52201.0,7.0,53.0,,,,,,
152345.0,11.0,34.0,,,,,,
59626.0,26.0,20.0,,,,,,
106109.0,4.0,49.0,,,,,,
178411.0,4.0,48.0,,,,,,
94137.0,2.0,88.0,,,,,,
174801.0,8.0,80.0,,,,,,
90892.0,18.0,83.0,,,,,,
170512.0,11.0,20.0,,,,,,
43804.0,25.0,44.0,,,,,,
64.0,9.0,42.0,22.0,10.1,102.0,177.0,,
12.0,306.0,56.0,44.0,6.0,75.0,337.0,,
7.0,5.0,33.0,70.0,8.9,105.0,416.0,,
45.0,809.0,52.0,42.0,11.9,49.0,1282.0,,
4.0,796.0,3.0,47.0,11.0,15.5,69.0,1311.0,
8093.0,2.0,55.0,64.0,2.2,101.0,1102.0,,
6.0,44.0,99.0,18.0,62.0,4.8,57.0,435.0,
637.0,71.0,30.0,12.9,61.0,593.0,,,
57.0,43909.0,24.0,31.0,12.1,69.0,1028.0,,
994.0,65.0,28.0,16.0,0.6,80.0,1415.0,,
1.0,23.0,625.0,20.0,51.0,7.7,57.0,1276.0,
8.0,44.0,1.0,56.0,49.0,1.9,79.0,756.0,
189.0,5.0,72.0,8.0,9.5,94.0,525.0,,
0.0,89.0,107.0,54.0,11.0,13.7,55.0,874.0,
0.0,883.0,20.0,21.0,9.9,98.0,144.0,,
43.0,0.0,3.0,51.0,24.0,8.9,102.0,525.0,
95.0,9.0,53.0,14.0,9.8,62.0,1336.0,,
32.0,17.0,73.0,25.0,13.1,84.0,369.0,,
622.0,64.0,31.0,72.0,2.9,46.0,1356.0,,
2.0,3.0,39.0,41.0,16.9,98.0,1371.0,,
6.0,5.0,58.0,70.0,36.0,6.0,81.0,917.0,
150544.0,62.0,32.0,3.2,78.0,1081.0,,,
7.0,4698.0,27.0,73.0,7.2,48.0,512.0,,
5.0,33265.0,73.0,66.0,8.1,88.0,1057.0,,
14.0,44826.0,24.0,49.0,1.0,101.0,202.0,,
0.0,221.0,39.0,60.0,5.4,72.0,1112.0,,
6.0,58642.0,53.0,69.0,16.3,82.0,209.0,,
81.0,151.0,61.0,5.0,15.5,58.0,1262.0,,
14.0,53791.0,22.0,45.0,2.4,82.0,196.0,,
7.0,170878.0,62.0,58.0,15.9,68.0,356.0,,
90.0,4.0,67.0,59.0,22.0,1.5,107.0,696.0,
38.0,5645.0,41.0,57.0,11.5,51.0,517.0,,
351801.0,49.0,38.0,4.6,63.0,449.0,,,
79.0,25.0,15.0,17.7,88.0,682.0,,,
9573.0,3.0,62.0,11.0,0.5,56.0,618.0,,
30000000.0,28.0,25.0,5.2,109.0,728.0,,,
284.0,7.0,57.0,42.0,10.3,90.0,912.0,,
22702.0,30.0,24.0,53.0,7.4,109.0,676.0,,
3.0,193510.0,52.0,45.0,6.4,86.0,525.0,,
inf,2.0,58.0,42.0,12.8,79.0,813.0,,
1e+140,6.0,74.0,40.0,17.5,80.0,559.0,,
7.0,825.0,54.0,25.0,12.7,91.0,1041.0,,
8.0,4.0,63.0,47.0,17.4,85.0,195.0,,
6289.0,36.0,33.0,13.2,107.0,635.0,,,
6.0000000000000005e+78,3.0,62.0,37.0,3.1,57.0,647.0,,
19815.0,6.0,64.0,76.0,16.1,61.0,1456.0,,
916.0,9558.0,1207.0,218.0,15.0,10.0,,,
87.0,940.0,107.0,328.0,12.0,1.0,,,
658.0,12257.0,1619.0,472.0,11.0,4.0,,,
423.0,6346.0,1961.0,316.0,10.0,6.0,,,
130.0,18076.0,557.0,173.0,9.0,8.0,,,
292.0,14396.0,699.0,120.0,5.0,11.0,,,
957.0,508.0,1022.0,186.0,8.0,2.0,,,
780.0,24593.0,1078.0,66.0,18.0,3.0,,,
79.0,24649.0,1815.0,53.0,11.0,8.0,,,
865.0,2380.0,773.0,152.0,6.0,2.0,,,
851.0,14749.0,1861.0,82.0,8.0,4.0,,,
960.0,14459.0,1120.0,41.0,9.0,4.0,,,
750.0,2761.0,1851.0,253.0,4.0,4.0,,,
899.0,11424.0,105.0,302.0,8.0,9.0,,,
718.0,3953.0,1141.0,291.0,14.0,6.0,,,
88.0,8261.0,383.0,429.0,11.0,3.0,,,
144.0,18583.0,1555.0,320.0,9.0,11.0,,,
103.0,12398.0,887.0,292.0,6.0,3.0,,,
697.0,4672.0,1392.0,218.0,15.0,0.0,,,
439.0,13754.0,44.0,358.0,8.0,9.0,,,
232.0,20668.0,1686.0,288.0,12.0,5.0,,,
383.0,21115.0,1480.0,127.0,17.0,7.0,,,
565.0,6175.0,459.0,472.0,13.0,4.0,,,
301.0,4892.0,260.0,324.0,17.0,5.0,,,
61.0,22475.0,1172.0,70.0,13.0,7.0,,,
717.0,21052.0,1499.0,51.0,9.0,7.0,,,
93.0,6601.0,1034.0,459.0,8.0,9.0,,,
583.0,5769.0,148.0,355.0,17.0,5.0,,,
257.0,10081.0,1100.0,283.0,17.0,3.0,,,
247.0,1836.0,1369.0,166.0,16.0,1.0,,,
953.0,13066.0,212.0,241.0,11.0,10.0,,,
690.0,22300.0,781.0,187.0,7.0,10.0,,,
645.0,8848.0,920.0,241.0,16.0,7.0,,,
108.0,17499.0,1962.0,181.0,10.0,9.0,,,
983.0,9070.0,1280.0,194.0,17.0,4.0,,,
347.0,1714.0,1499.0,214.0,7.0,9.0,,,
972.0,5821.0,512.0,344.0,19.0,0.0,,,
960.0,16708.0,1216.0,208.0,12.0,7.0,,,
652.0,8404.0,1738.0,466.0,12.0,0.0,,,
99.0,22774.0,1040.0,324.0,17.0,10.0,,,
87.0,17066.0,1717.0,30.0,11.0,11.0,,,
859.0,9148.0,1338.0,96.0,8.0,5.0,,,
903.0,2797.0,1791.0,89.0,17.0,2.0,,,
904.0,12714.0,1912.0,189.0,6.0,6.0,,,
117.0,20835.0,241.0,430.0,9.0,3.0,,,
88.0,9958.0,1172.0,73.0,15.0,1.0,,,
31.0,5.0,2.1,72.0,19.0,730.0,,,
12.0,3.0,4.6,89.0,8.0,7735.0,,,
73.0,2.0,2.4,88.0,13.0,25682.0,,,
89.0,7.0,11.6,43.0,21.0,31432.0,,,
25.0,6.0,3.5,42.0,4.0,25827.0,,,
17.0,5.0,7.2,96.0,22.0,38533.0,,,
67.0,1.0,2.9,90.0,30.0,28834.0,,,
29.0,7.0,6.7,69.0,4.0,10580.0,,,
98.0,2.0,1.5,43.0,47.0,37930.0,,,
78.0,3.0,11.4,68.0,11.0,13157.0,,,
30.0,5.0,6.2,72.0,36.0,34363.0,,,
41.0,4.0,7.4,25.0,27.0,25867.0,,,
12.0,5.0,5.4,73.0,6.0,38890.0,,,
61.0,6.0,0.5,22.0,2.0,11957.0,,,
49.0,4.0,8.1,64.0,28.0,24015.0,,,
97.0,4.0,1.1,91.0,33.0,19814.0,,,
12.0,1.0,4.1,60.0,15.0,34595.0,,,
17.0,6.0,1.2,63.0,22.0,27142.0,,,
31.0,9.0,10.8,52.0,22.0,4459.0,,,
54.0,2.0,0.3,65.0,25.0,32762.0,,,
67.0,7.0,11.9,48.0,17.0,33323.0,,,
46.0,4.0,7.2,62.0,28.0,8817.0,,,
65.0,8.0,9.9,71.0,32.0,25667.0,,,
10.0,4.0,3.5,65.0,3.0,34540.0,,,
58.0,2.0,5.8,27.0,39.0,12489.0,,,
12.0,7.0,3.4,94.0,30.0,7165.0,,,
33.0,9.0,3.4,42.0,4.0,34901.0,,,
79.0,5.0,4.6,22.0,33.0,22374.0,,,
65.0,4.0,3.4,92.0,21.0,15901.0,,,
35.0,4.0,3.1,83.0,45.0,7444.0,,,
94.0,3.0,1.8,63.0,15.0,34438.0,,,
88.0,6.0,1.6,79.0,3.0,17926.0,,,
98.0,8.0,5.8,86.0,34.0,21718.0,,,
73.0,8.0,10.5,87.0,24.0,36289.0,,,
85.0,3.0,0.5,36.0,43.0,10701.0,,,
22.0,5.0,0.4,71.0,38.0,5527.0,,,
28.0,3.0,9.3,65.0,37.0,4770.0,,,
38.0,8.0,2.8,79.0,31.0,34556.0,,,
46.0,9.0,5.4,62.0,17.0,10453.0,,,
73.0,2.0,6.8,46.0,38.0,20780.0,,,
94.0,3.0,3.2,22.0,46.0,20656.0,,,
54.0,7.0,7.4,91.0,9.0,35693.0,,,
74.0,1.0,0.9,71.0,30.0,20484.0,,,
12.0,5.0,6.9,90.0,42.0,39459.0,,,
20.0,8.0,2.5,79.0,26.0,5872.0,,,
27.0,7.0,10.0,82.0,36.0,32751.0,,,
94687.0,0.0,10.0,,,,,,
113117.0,19.0,27.0,,,,,,
159497.0,27.0,86.0,,,,,,
113152.0,7.0,79.0,,,,,,
129076.0,0.0,40.0,,,,,,
90589.0,20.0,46.0,,,,,,
96226.0,7.0,22.0,,,,,,
14230.0,19.0,89.0,,,,,,
186096.0,25.0,17.0,,,,,,
112568.0,29.0,62.0,,,,,,
98700.0,27.0,89.0,,,,,,
60562.0,2.0,75.0,,,,,,
28885.0,20.0,66.0,,,,,,
82593.0,3.0,95.0,,,,,,
11012.0,4.0,16.0,,,,,,
150677.0,2.0,10.0,,,,,,
6017.0,12.0,58.0,,,,,,
195057.0,6.0,39.0,,,,,,
48245.0,2.0,80.0,,,,,,
77585.0,20.0,32.0,,,,,,
37883.0,13.0,24.0,,,,,,
50285.0,25.0,34.0,,,,,,
158849.0,21.0,36.0,,,,,,
117998.0,4.0,34.0,,,,,,
143222.0,11.0,28.0,,,,,,
189953.0,22.0,23.0,,,,,,
140512.0,22.0,83.0,,,,,,
102104.0,24.0,51.0,,,,,,
195356.0,18.0,54.0,,,,,,
66746.0,20.0,69.0,,,,,,
78956.0,27.0,12.0,,,,,,
74941.0,11.0,55.0,,,,,,
126141.0,4.0,83.0,,,,,,
126082.0,4.0,88.0,,,,,,
25172.0,9.0,99.0,,,,,,
61847.0,11.0,83.0,,,,,,
191681.0,14.0,16.0,,,,,,
182968.0,6.0,84.0,,,,,,
134005.0,25.0,95.0,,,,,,
134323.0,5.0,76.0,,,,,,
83143.0,19.0,34.0,,,,,,
88516.0,2.0,88.0,,,,,,
174107.0,26.0,86.0,,,,,,
160844.0,29.0,13.0,,,,,,
129446.0,22.0,51.0,,,,,,
1841.0,21.0,45.0,,,,,,
36.0,92779.0,24.0,28.0,2.4,107.0,867.0,,
0.0,7.0,74.0,20.0,7.1,93.0,1008.0,,
82.0,20.0,67.0,58.0,10.5,57.0,1107.0,,
4.0,86.0,70.0,38.0,9.4,86.0,453.0,,
673.0,41.0,20.0,2.8,79.0,685.0,,,
95.0,458.0,39.0,23.0,7.9,64.0,179.0,,
9.0,93.0,6.0,72.0,8.0,3.4,84.0,775.0,
3.0,8.0,665.0,36.0,66.0,8.0,93.0,344.0,
16.0,21.0,4.0,50.0,6.0,2.4,69.0,603.0,
586.0,32.0,27.0,71.0,3.4,82.0,563.0,,
3.0,716.0,21.0,14.0,3.4,74.0,204.0,,
963.0,76.0,67.0,35.0,12.0,68.0,60.0,,
6300000000.0,59.0,53.0,6.8,56.0,510.0,,,
61.0,5.0,54.0,40.0,15.0,76.0,1125.0,,
2879025.0,71.0,57.0,10.3,50.0,621.0,,,
1027.0,32.0,41.0,28.0,7.9,76.0,435.0,,
4.0,40.0,46.0,16.0,2.4,76.0,888.0,,
84.0,74.0,36.0,37.0,16.8,71.0,571.0,,
75.0,2.0,8.0,18.0,37.0,2.8,94.0,288.0,
5.0,27849.0,48.0,57.0,15.9,54.0,770.0,,
95.0,83.0,46.0,14.0,16.4,45.0,570.0,,
7.0,72.0,49.0,54.0,15.0,53.0,258.0,,
30.0,5.0,2.0,58.0,43.0,15.2,90.0,876.0,
0.0,8.0,6.0,26.0,46.0,5.9,90.0,626.0,
4.0,68.0,63.0,16.2,50.0,688.0,,,
37255.0,0.0,36.0,77.0,8.3,99.0,1298.0,,
1.0,8.0,98.0,69.0,35.0,5.1,45.0,399.0,
903.0,981.0,18.0,20.0,12.2,54.0,750.0,,
0.0,4704.0,72.0,5.0,5.7,85.0,688.0,,
45857544.0,48.0,41.0,15.9,91.0,1042.0,,,
90.0,6.0,504.0,74.0,48.0,10.8,70.0,1445.0,
2.0,94118.0,26.0,73.0,15.2,76.0,881.0,,
617.0,45.0,8.0,58.0,62.0,10.2,94.0,1383.0,
5.0,7.0,86.0,41.0,64.0,16.0,75.0,139.0,
6.0,5.0,50.0,6.0,9.4,106.0,1175.0,,
76.0,2.0,68.0,71.0,10.3,48.0,1450.0,,
631.0,682.0,34.0,48.0,13.8,52.0,968.0,,
6.0,882.0,42.0,25.0,4.5,55.0,948.0,,
50632940.0,70.0,51.0,4.3,45.0,1063.0,,,
9.0,1902.0,71.0,28.0,11.3,68.0,920.0,,
8446.0,4.0,63.0,11.0,6.8,97.0,1320.0,,
4.0,3.0,792.0,69.0,48.0,10.5,56.0,508.0,
1538.0,4.0,5.0,41.0,49.0,7.4,83.0,1183.0,
20.0,963.0,74.0,52.0,15.1,93.0,1190.0,,
8.0,487.0,56.0,51.0,45.0,11.1,71.0,573.0,
1.0,17.0,6.0,56.0,29.0,15.3,66.0,1196.0,
527.0,17939.0,1734.0,402.0,14.0,10.0,,,
269.0,8327.0,262.0,41.0,16.0,2.0,,,
265.0,368.0,1809.0,475.0,9.0,8.0,,,
141.0,8095.0,658.0,203.0,10.0,2.0,,,
135.0,11685.0,1348.0,193.0,14.0,2.0,,,
611.0,22172.0,1783.0,448.0,7.0,7.0,,,
303.0,21844.0,442.0,395.0,14.0,3.0,,,
601.0,20503.0,1867.0,432.0,14.0,5.0,,,
268.0,1448.0,1129.0,197.0,16.0,3.0,,,
495.0,3732.0,324.0,66.0,5.0,11.0,,,
734.0,22501.0,88.0,86.0,4.0,10.0,,,
945.0,14948.0,934.0,96.0,11.0,5.0,,,
161.0,408.0,943.0,212.0,8.0,6.0,,,
5.0,15552.0,625.0,405.0,11.0,1.0,,,
145.0,3146.0,209.0,24.0,14.0,2.0,,,
207.0,24247.0,1664.0,57.0,7.0,2.0,,,
55.0,7394.0,762.0,212.0,17.0,3.0,,,
990.0,15468.0,600.0,496.0,17.0,9.0,,,
745.0,6056.0,1355.0,478.0,8.0,4.0,,,
12.0,21343.0,757.0,5.0,18.0,0.0,,,
472.0,19410.0,1646.0,444.0,11.0,4.0,,,
533.0,4534.0,554.0,16.0,9.0,6.0,,,
963.0,342.0,965.0,110.0,10.0,5.0,,,
267.0,23763.0,1678.0,37.0,14.0,8.0,,,
615.0,22010.0,631.0,459.0,5.0,11.0,,,
755.0,843.0,762.0,271.0,9.0,4.0,,,
633.0,21498.0,1185.0,438.0,10.0,9.0,,,
104.0,22225.0,646.0,296.0,6.0,7.0,,,
318.0,16598.0,1126.0,241.0,16.0,6.0,,,
30.0,1114.0,637.0,150.0,7.0,10.0,,,
459.0,24606.0,1362.0,87.0,17.0,3.0,,,
808.0,7948.0,1834.0,15.0,10.0,11.0,,,
530.0,1351.0,326.0,241.0,9.0,7.0,,,
795.0,10527.0,1222.0,213.0,17.0,9.0,,,
505.0,10300.0,1548.0,100.0,19.0,5.0,,,
231.0,14551.0,1215.0,330.0,13.0,7.0,,,
341.0,14992.0,1519.0,5.0,15.0,3.0,,,
591.0,14347.0,1159.0,331.0,11.0,1.0,,,
943.0,9286.0,194.0,4.0,18.0,7.0,,,
139.0,20297.0,1176.0,424.0,18.0,10.0,,,
770.0,14920.0,1267.0,86.0,16.0,1.0,,,
871.0,17670.0,1202.0,110.0,5.0,9.0,,,
961.0,24013.0,1294.0,136.0,17.0,1.0,,,
945.0,10774.0,563.0,1.0,15.0,2.0,,,
961.0,16912.0,256.0,230.0,8.0,0.0,,,
465.0,14687.0,1803.0,273.0,19.0,0.0,,,
30.0,6.0,6.7,91.0,33.0,7135.0,,,
70.0,5.0,2.7,39.0,20.0,27025.0,,,
53.0,3.0,10.7,26.0,33.0,14350.0,,,
73.0,3.0,8.6,98.0,4.0,1406.0,,,
58.0,3.0,7.6,57.0,13.0,22467.0,,,
99.0,5.0,1.3,43.0,47.0,12489.0,,,
30.0,1.0,0.3,86.0,45.0,4364.0,,,
24.0,3.0,4.5,95.0,19.0,9773.0,,,
36.0,4.0,1.1,22.0,9.0,9917.0,,,
98.0,9.0,4.3,65.0,29.0,13248.0,,,
10.0,1.0,0.8,44.0,44.0,30285.0,,,
73.0,3.0,5.9,44.0,4.0,7797.0,,,
25.0,8.0,10.2,81.0,46.0,7723.0,,,
38.0,8.0,9.4,57.0,29.0,23834.0,,,
21.0,7.0,11.0,27.0,37.0,7916.0,,,
26.0,9.0,2.7,85.0,14.0,874.0,,,
25.0,3.0,0.6,84.0,15.0,6557.0,,,
63.0,2.0,6.6,65.0,38.0,11484.0,,,
74.0,5.0,3.9,38.0,0.0,10158.0,,,
73.0,8.0,5.8,54.0,5.0,23843.0,,,
86.0,7.0,9.2,96.0,35.0,2174.0,,,
